year,month,nino_t,nino_tminus1,nino_tminus2,nino_tplus1,nino_tplus2,nino_tplus3,nino_tplus4,nino_tplus5,nino_tplus6
2017,1,-0.43,-0.5,-0.76,-0.08,0.03,0.22,0.37,0.34,0.25
2017,2,-0.08,-0.43,-0.5,0.03,0.22,0.37,0.34,0.25,-0.16
2017,3,0.03,-0.08,-0.43,0.22,0.37,0.34,0.25,-0.16,-0.43
2017,4,0.22,0.03,-0.08,0.37,0.34,0.25,-0.16,-0.43,-0.56
2017,5,0.37,0.22,0.03,0.34,0.25,-0.16,-0.43,-0.56,-0.97
2017,6,0.34,0.37,0.22,0.25,-0.16,-0.43,-0.56,-0.97,-0.98
2017,7,0.25,0.34,0.37,-0.16,-0.43,-0.56,-0.97,-0.98,-0.98
2017,8,-0.16,0.25,0.34,-0.43,-0.56,-0.97,-0.98,-0.98,-0.78
2017,9,-0.43,-0.16,0.25,-0.56,-0.97,-0.98,-0.98,-0.78,-0.8
2017,10,-0.56,-0.43,-0.16,-0.97,-0.98,-0.98,-0.78,-0.8,-0.51
2017,11,-0.97,-0.56,-0.43,-0.98,-0.98,-0.78,-0.8,-0.51,-0.2
2017,12,-0.98,-0.97,-0.56,-0.98,-0.78,-0.8,-0.51,-0.2,0.04
2018,1,-0.98,-0.98,-0.97,-0.78,-0.8,-0.51,-0.2,0.04,0.12
2018,2,-0.78,-0.98,-0.98,-0.8,-0.51,-0.2,0.04,0.12,0.09
2018,3,-0.8,-0.78,-0.98,-0.51,-0.2,0.04,0.12,0.09,0.47
2018,4,-0.51,-0.8,-0.78,-0.2,0.04,0.12,0.09,0.47,0.9
2018,5,-0.2,-0.51,-0.8,0.04,0.12,0.09,0.47,0.9,0.9
2018,6,0.04,-0.2,-0.51,0.12,0.09,0.47,0.9,0.9,0.89
2018,7,0.12,0.04,-0.2,0.09,0.47,0.9,0.9,0.89,0.65
2018,8,0.09,0.12,0.04,0.47,0.9,0.9,0.89,0.65,0.71
2018,9,0.47,0.09,0.12,0.9,0.9,0.89,0.65,0.71,0.81
2018,10,0.9,0.47,0.09,0.9,0.89,0.65,0.71,0.81,0.62
2018,11,0.9,0.9,0.47,0.89,0.65,0.71,0.81,0.62,0.55
2018,12,0.89,0.9,0.9,0.65,0.71,0.81,0.62,0.55,0.45
2019,1,0.65,0.89,0.9,0.71,0.81,0.62,0.55,0.45,0.35
2019,2,0.71,0.65,0.89,0.81,0.62,0.55,0.45,0.35,0.04
2019,3,0.81,0.71,0.65,0.62,0.55,0.45,0.35,0.04,0.03
2019,4,0.62,0.81,0.71,0.55,0.45,0.35,0.04,0.03,0.48
2019,5,0.55,0.62,0.81,0.45,0.35,0.04,0.03,0.48,0.52
2019,6,0.45,0.55,0.62,0.35,0.04,0.03,0.48,0.52,0.52
2019,7,0.35,0.45,0.55,0.04,0.03,0.48,0.52,0.52,0.6
2019,8,0.04,0.35,0.45,0.03,0.48,0.52,0.52,0.6,0.37
2019,9,0.03,0.04,0.35,0.48,0.52,0.52,0.6,0.37,0.48
2019,10,0.48,0.03,0.04,0.52,0.52,0.6,0.37,0.48,0.36
2019,11,0.52,0.48,0.03,0.52,0.6,0.37,0.48,0.36,-0.27
2019,12,0.52,0.52,0.48,0.6,0.37,0.48,0.36,-0.27,-0.34
2020,1,0.6,0.52,0.52,0.37,0.48,0.36,-0.27,-0.34,-0.3
2020,2,0.37,0.6,0.52,0.48,0.36,-0.27,-0.34,-0.3,-0.59
2020,3,0.48,0.37,0.6,0.36,-0.27,-0.34,-0.3,-0.59,-0.83
2020,4,0.36,0.48,0.37,-0.27,-0.34,-0.3,-0.59,-0.83,-1.26
